[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.yiyundao:compensation >----------------------
[INFO] Building Compensation Assistant System 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.6:run (default-cli) > test-compile @ compensation >>>
Downloading from central: https://repo.maven.apache.org/maven2/com/alipay/sdk/alipay-sdk-java/4.40.461.ALL/alipay-sdk-java-4.40.461.ALL.jar
Progress (1): 0/35 MB
Progress (1): 6.0/35 MB
Progress (1): 6.0/35 MB
Progress (1): 6.1/35 MB
Progress (1): 6.1/35 MB
Progress (1): 6.1/35 MB
Progress (1): 6.1/35 MB
Progress (1): 6.1/35 MB
Progress (1): 6.1/35 MB
Progress (1): 6.2/35 MB
Progress (1): 6.2/35 MB
Progress (1): 6.2/35 MB
Progress (1): 6.2/35 MB
Progress (1): 6.2/35 MB
Progress (1): 6.2/35 MB
Progress (1): 6.3/35 MB
Progress (1): 6.3/35 MB
Progress (1): 6.3/35 MB
Progress (1): 6.3/35 MB
Progress (1): 6.3/35 MB
Progress (1): 6.3/35 MB
Progress (1): 6.4/35 MB
Progress (1): 6.4/35 MB
Progress (1): 6.4/35 MB
Progress (1): 6.4/35 MB
Progress (1): 6.4/35 MB
Progress (1): 6.4/35 MB
Progress (1): 6.5/35 MB
Progress (1): 6.5/35 MB
Progress (1): 6.5/35 MB
Progress (1): 6.5/35 MB
Progress (1): 6.5/35 MB
Progress (1): 6.5/35 MB
Progress (1): 6.6/35 MB
Progress (1): 6.6/35 MB
Progress (1): 6.6/35 MB
Progress (1): 6.6/35 MB
Progress (1): 6.6/35 MB
Progress (1): 6.6/35 MB
Progress (1): 6.7/35 MB
Progress (1): 6.7/35 MB
Progress (1): 6.7/35 MB
Progress (1): 6.7/35 MB
Progress (1): 6.7/35 MB
Progress (1): 6.7/35 MB
Progress (1): 6.7/35 MB
Progress (1): 6.8/35 MB
Progress (1): 6.8/35 MB
Progress (1): 6.8/35 MB
Progress (1): 6.8/35 MB
Progress (1): 6.8/35 MB
Progress (1): 6.8/35 MB
Progress (1): 6.9/35 MB
Progress (1): 6.9/35 MB
Progress (1): 6.9/35 MB
Progress (1): 6.9/35 MB
Progress (1): 6.9/35 MB
Progress (1): 6.9/35 MB
Progress (1): 7.0/35 MB
Progress (1): 7.0/35 MB
Progress (1): 7.0/35 MB
Progress (1): 7.0/35 MB
Progress (1): 7.0/35 MB
Progress (1): 7.0/35 MB
Progress (1): 7.1/35 MB
Progress (1): 7.1/35 MB
Progress (1): 7.1/35 MB
Progress (1): 7.1/35 MB
Progress (1): 7.1/35 MB
Progress (1): 7.1/35 MB
Progress (1): 7.2/35 MB
Progress (1): 7.2/35 MB
Progress (1): 7.2/35 MB
Progress (1): 7.2/35 MB
Progress (1): 7.2/35 MB
Progress (1): 7.2/35 MB
Progress (1): 7.3/35 MB
Progress (1): 7.3/35 MB
Progress (1): 7.3/35 MB
Progress (1): 7.3/35 MB
Progress (1): 7.3/35 MB
Progress (1): 7.3/35 MB
Progress (1): 7.4/35 MB
Progress (1): 7.4/35 MB
Progress (1): 7.4/35 MB
Progress (1): 7.4/35 MB
Progress (1): 7.4/35 MB
Progress (1): 7.4/35 MB
Progress (1): 7.5/35 MB
Progress (1): 7.5/35 MB
Progress (1): 7.5/35 MB
Progress (1): 7.5/35 MB
Progress (1): 7.5/35 MB
Progress (1): 7.5/35 MB
Progress (1): 7.6/35 MB
Progress (1): 7.6/35 MB
Progress (1): 7.6/35 MB
Progress (1): 7.6/35 MB
Progress (1): 7.6/35 MB
Progress (1): 7.6/35 MB
Progress (1): 7.7/35 MB
Progress (1): 7.7/35 MB
Progress (1): 7.7/35 MB
Progress (1): 7.7/35 MB
Progress (1): 7.7/35 MB
Progress (1): 7.7/35 MB
Progress (1): 7.7/35 MB
Progress (1): 7.8/35 MB
Progress (1): 7.8/35 MB
Progress (1): 7.8/35 MB
Progress (1): 7.8/35 MB
Progress (1): 7.8/35 MB
Progress (1): 7.8/35 MB
Progress (1): 7.9/35 MB
Progress (1): 7.9/35 MB
Progress (1): 7.9/35 MB
Progress (1): 7.9/35 MB
Progress (1): 7.9/35 MB
Progress (1): 7.9/35 MB
Progress (1): 8.0/35 MB
Progress (1): 8.0/35 MB
Progress (1): 8.0/35 MB
Progress (1): 8.0/35 MB
Progress (1): 8.0/35 MB
Progress (1): 8.0/35 MB
Progress (1): 8.1/35 MB
Progress (1): 8.1/35 MB
Progress (1): 8.1/35 MB
Progress (1): 8.1/35 MB
Progress (1): 8.1/35 MB
Progress (1): 8.1/35 MB
Progress (1): 8.2/35 MB
Progress (1): 8.2/35 MB
Progress (1): 8.2/35 MB
Progress (1): 8.2/35 MB
Progress (1): 8.2/35 MB
Progress (1): 8.2/35 MB
Progress (1): 8.3/35 MB
Progress (1): 8.3/35 MB
Progress (1): 8.3/35 MB
Progress (1): 8.3/35 MB
Progress (1): 8.3/35 MB
Progress (1): 8.3/35 MB
Progress (1): 8.4/35 MB
Progress (1): 8.4/35 MB
Progress (1): 8.4/35 MB
Progress (1): 8.4/35 MB
Progress (1): 8.4/35 MB
Progress (1): 8.4/35 MB
Progress (1): 8.5/35 MB
Progress (1): 8.5/35 MB
Progress (1): 8.5/35 MB
Progress (1): 8.5/35 MB
Progress (1): 8.5/35 MB
Progress (1): 8.5/35 MB
Progress (1): 8.6/35 MB
Progress (1): 8.6/35 MB
Progress (1): 8.6/35 MB
Progress (1): 8.6/35 MB
Progress (1): 8.6/35 MB
Progress (1): 8.6/35 MB
Progress (1): 8.6/35 MB
Progress (1): 8.7/35 MB
Progress (1): 8.7/35 MB
Progress (1): 8.7/35 MB
Progress (1): 8.7/35 MB
Progress (1): 8.7/35 MB
Progress (1): 8.7/35 MB
Progress (1): 8.8/35 MB
Progress (1): 8.8/35 MB
Progress (1): 8.8/35 MB
Progress (1): 8.8/35 MB
Progress (1): 8.8/35 MB
Progress (1): 8.8/35 MB
Progress (1): 8.9/35 MB
Progress (1): 8.9/35 MB
Progress (1): 8.9/35 MB
Progress (1): 8.9/35 MB
Progress (1): 8.9/35 MB
Progress (1): 8.9/35 MB
Progress (1): 9.0/35 MB
Progress (1): 9.0/35 MB
Progress (1): 9.0/35 MB
Progress (1): 9.0/35 MB
Progress (1): 9.0/35 MB
Progress (1): 9.0/35 MB
Progress (1): 9.1/35 MB
Progress (1): 9.1/35 MB
Progress (1): 9.1/35 MB
Progress (1): 9.1/35 MB
Progress (1): 9.1/35 MB
Progress (1): 9.1/35 MB
Progress (1): 9.2/35 MB
Progress (1): 9.2/35 MB
Progress (1): 9.2/35 MB
Progress (1): 9.2/35 MB
Progress (1): 9.2/35 MB
Progress (1): 9.2/35 MB
Progress (1): 9.3/35 MB
Progress (1): 9.3/35 MB
Progress (1): 9.3/35 MB
Progress (1): 9.3/35 MB
Progress (1): 9.3/35 MB
Progress (1): 9.3/35 MB
Progress (1): 9.4/35 MB
Progress (1): 9.4/35 MB
Progress (1): 9.4/35 MB
Progress (1): 9.4/35 MB
Progress (1): 9.4/35 MB
Progress (1): 9.4/35 MB
Progress (1): 9.5/35 MB
Progress (1): 9.5/35 MB
Progress (1): 9.5/35 MB
Progress (1): 9.5/35 MB
Progress (1): 9.5/35 MB
Progress (1): 9.5/35 MB
Progress (1): 9.6/35 MB
Progress (1): 9.6/35 MB
Progress (1): 9.6/35 MB
Progress (1): 9.6/35 MB
Progress (1): 9.6/35 MB
Progress (1): 9.6/35 MB
Progress (1): 9.6/35 MB
Progress (1): 9.7/35 MB
Progress (1): 9.7/35 MB
Progress (1): 9.7/35 MB
Progress (1): 9.7/35 MB
Progress (1): 9.7/35 MB
Progress (1): 9.7/35 MB
Progress (1): 9.8/35 MB
Progress (1): 9.8/35 MB
Progress (1): 9.8/35 MB
Progress (1): 9.8/35 MB
Progress (1): 9.8/35 MB
Progress (1): 9.8/35 MB
Progress (1): 9.9/35 MB
Progress (1): 9.9/35 MB
Progress (1): 9.9/35 MB
Progress (1): 9.9/35 MB
Progress (1): 9.9/35 MB
Progress (1): 9.9/35 MB
Progress (1): 10.0/35 MB
Progress (1): 10.0/35 MB
Progress (1): 10.0/35 MB
Progress (1): 10/35 MB  
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 10/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 11/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 12/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 13/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 14/35 MB
Progress (1): 15/35 MB
Progress (1): 15/35 MB
Progress (1): 15/35 MB
Progress (1): 15/35 MB
Progress (1): 15/35 MB
Progress (1): 15/35 MB
Progress (1): 15/35 MB
Progress (1): 15/35 MB
